L1| carelon.com
L1802| 12. Smith TO, Postle K, Penny F, McNamara I, Mann CJ. Is reconstruction the be st management strategy for anterior cruciate
L1803| ligament rupture? A systematic review and meta -analysis comparing anterior cruciate ligament reconstruction versus non -
L1804| operative treatment. Knee. 2014;21(2):462 -70.
L1805| Codes
L1806| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L1807| applicable health plan for guidance on specific procedure codes.
L1808| Joint Surgery
L1809| © 2023 Carelon Medical Benefits Management. All rights reserved .  49 Specific CPT codes for services should be used when available. Nonspecific or not otherwise classifie d codes may be subject
L1810| to additional documentation requirements and review.
L1811| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L1812| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L1813| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L1814| 99). Do not submit a code that is “close to” the procedure performed in l ieu of an unlisted code. Correct coding demands that
L1815| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L1816| and not a code that is similar but represents another service.  (CPT® Assista nt, December 2010)
L1817| CPT/HCPCS
L1818| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L1819| nomenclature and other data are copyright by the American Medical Association. All Rights Reserve d. AMA does not directly or indirectly
L1820| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not contained herei n.
L1821| 27331  Arthrotomy, knee; including joint exploration, biopsy, or removal of loose or forei gn bodies
L1822| 27332  Arthrotomy, with excision of semilunar cartilage (meniscectomy) knee; medial OR lateral
L1823| 27333  Arthrotomy, with excision of semilunar cartilage (meniscectomy) knee; medial AND lateral
L1824| 27334  Arthrotomy, with synovectomy, knee; anterior OR posterior
L1825| 27335  Arthrotomy, with synovectomy, knee; anterior AND posterior including popliteal area
L1826| 27345  Excision synovial cyst popliteal space
L1827| 27403  Arthrotomy with meniscus repair, knee
L1828| 27405  Repair, primary, torn ligament and/or capsule, knee; collateral
L1829| 27407  Repair, primary, torn ligament and/or capsule, knee; cruciate
L1830| 27409  Repair, primary, torn ligament and/or capsule, knee; collateral and cruciate ligaments
L1831| 27418  Anterior tibial tubercleplasty (eg, Maquet type procedure)
L1832| 27420  Reconstruction of dislocating patella; (eg, Hauser type procedure)
L1833| 27422  Reconstruction of dislocating patella; with extensor realignment and/or muscle advancement or release (eg,
L1834| Campbell, Goldwaite type procedure)
L1835| 27424  Reconstruction of dislocat ing patella; with patellectomy
L1836| 27425  Lateral retinacular release, open
L1837| 27427  Ligamentous reconstruction (augmentation), knee; extra -articular
L1838| 27428  Ligamentous reconstruction (augmentation), knee; intra -articular (open)
L1839| 27429  Ligamentous reconstruction (augmentation), knee; intra -articular (open) and extra -articular
L1840| 27430  Quadricepsplasty (eg, Bennett or Thompson type)
L1841| 27570  Manipulation of knee joint under general anesthesia (includes application of traction or other fixation devices)
L1842| 29870  Arthroscopy, knee, diagnostic, with or without synovial biopsy (separate procedure)
L1843| 29871  Arthroscopy, knee, surgical; for infection, lavage and drainage
L1844| 29873  Arthroscopy, knee, surgical; with lateral release
L1845| 29874  Arthroscopy, knee, surgical; for removal of loose body or foreign body (eg, osteochondritis dissecans
L1846| fragmentation, chondral fragmentation)
L1847| 29875  Arthroscopy, knee, surgical; synovectomy, limited (eg, plica or shelf resection) (separate procedure)
L1848| 29876  Arthroscopy, knee,  surgical; synovectomy, major, 2 or more compartments (eg, medial or lateral)
L1849| 29877  Arthroscopy, knee, surgical; debridement/shaving of articular cartilage (chondroplasty)
L1850| 29879  Arthroscopy, knee, surgical; abrasion arthroplasty (includes chondroplasty where necessary) or multiple drilling or
L1851| microfracture
L1852| 29880  Arthroscopy, knee, surgical; with meniscectomy (medial AND lateral, including any meniscal shaving) including
L1853| debridement/shaving of articular cartilage (chondroplasty), same or se parate compartment(s), when performed
L1854| 29881  Arthroscopy, knee, surgical; with meniscectomy (medial OR lateral, including any meniscal shaving) including
L1855| debridement/shaving of articular cartilage (chondroplasty), same or separate compartment(s), when perf ormed
L1856| 29882  Arthroscopy, knee, surgical; with meniscus repair (medial OR lateral)
L1857| 29883  Arthroscopy, knee, surgical; with meniscus repair (medial AND lateral)
L1858| Joint Surgery
L1859| © 2023 Carelon Medical Benefits Management. All rights reserved .  50 29884  Arthroscopy, knee, surgical; with lysis of adhesions, with or without manipulation (sepa rate procedure)
L1860| 29885  Arthroscopy, knee, surgical; drilling for osteochondritis dissecans with bone grafting, with or without internal
L1861| fixation (including debridement of base of lesion)
L1862| 29886  Arthroscopy, knee, surgical; drilling for intact osteochondritis dissecans lesion
L1863| 29887  Arthroscopy, knee, surgical; drilling for intact osteochondritis dissecans lesion with internal fixation
L1864| 29888  Arthroscopically aided anterior cruciate ligament repair/augmentation or reconstruction
L1865| 29889  Arthrosco pically aided posterior cruciate ligament repair/augmentation or reconstruction
L1866| G0289  Arthroscopy, knee, surgical, for removal of loose body, foreign body, debridement/shaving of articular cartilage
L1867| (chondroplasty) at the time of other surgical knee arthr oscopy in a different compartment of the same knee
L1868| Joint Surgery
L1869| © 2023 Carelon Medical Benefits Management. All rights reserved .  51 Meniscal Allograft Transplantation of the Knee
L1870| Description
L1871| Meniscal allograft transplantation of the knee is a surgical procedure used to restore normal meniscal function by
L1872| replacing a damaged or absent meniscus with donor cadaver allograft cartilage. The procedure is an option for a
L1873| subset of patients who have p ain or disability attributed to insufficient cushioning and lubrication of the joint.
L1874| A significant subset of these patients have undergone one or more procedures to remove portions of the
L1875| meniscus due to tears or other injury. The goal of the procedure i s reduction in pain, prevention of degenerative
L1876| changes to the cartilage and subchondral bone, and restoration of the mechanical properties of the knee joint.
L1877| Clinical Indications
L1878| The following general requirements apply to all indications except where th ey differ from the specific
L1879| requirements. The specific requirements take precedence over any stated general requirement.
L1880| General Information
L1881| The terms in the section provide operational definitions when they are referenced as requirements in the
L1882| guideline.
L1883| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L1884| the request and must include the following components:
L1885| Operative report of a prior arthroscopic procedure and/or MRI of the knee performed wit hin the past 12
L1886| months . The provider shall submit a detailed imaging report that correlates with clinical findings of the requested
L1887| procedure. In the absence of a detailed report, the provider will be required to submit a report from an
L1888| independent radiolo gist. The results of all imaging studies should correlate with the clinical findings in support of
L1889| the requested procedure.
L1890| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L1891| correct underlying dys function, including physical therapy AND  at least ONE  complementary conservative
L1892| treatment strategy.
L1893| • Physical therapy requirement  includes ANY  of the following:
L1894| o Physical therapy rendered by a qualified provider of physical therapy services
L1895| o Supervised home treatment program which includes flexibility and muscle strengthening
L1896| exercises that includes ALL of the following:
L1897| ▪ Participation in a patient -specific or tailored program
L1898| ▪ Initial active instruction by MD/DO/PT with redemonstration of patie nt ability to perform
L1899| exercises
L1900| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L1901| o Exception to the physical therapy requirement in unusual circumstances (for instance
L1902| intractable pain so severe that physical therapy is not possibl e) when clearly documented in the
L1903| medical record
L1904| • Complementary conservative treatment requirement  includes ANY  of the following:
L1905| o Anti-inflammatory medications and analgesics2
L1906| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L1907| o Intra-articular corticosteroid injection(s)2
L1908| Joint Surgery
L1909| © 2023 Carelon Medical Benefits Management. All rights reserved .  52 o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L1910| aggravating/contributing factors), where applicable
L1911| 1 Additional condition or procedure -specific requirements may  apply and can be found in the respective sections
L1912| of the guideline.
L1913| 2 In the absence of contraindications
L1914| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L1915| methods, such as telephone communic ation or electronic messaging, may substitute for in -person evaluation
L1916| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L1917| anticipated date of service such that the patient’s condition would be unl ikely to change by the date of service.
L1918| Failure of conservative management  requires ALL of the following:
L1919| • Patient has completed a full course of conservative management (as defined above) for the current
L1920| episode of care
L1921| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L1922| • More invasive forms of therapy are being considered
L1923| Documentation of compliance with a plan of therapy that includes elements from these areas is required where
L1924| conservative management is appropriate.
L1925| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L1926| instrumental ADLs (IADLs) are key factors in determining the need for intervention. For purposes of th is guideline,
L1927| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L1928| inability to perform at least two (2) ADLs and/or IADLs.
L1929| Meniscal Allograft Transplantation of the Knee
L1930| Meniscal allograft t ransplantation of the knee is considered medically necessary as a treatment for individuals
L1931| with significant partial (more than 50%) or complete loss of the meniscus, as documented by previous operative
L1932| reports, MRI, or diagnostic arthroscopy, when ALL of the following criteria are met:
L1933| • Age 55 or younger and skeletally mature
L1934| • Knee pain refractory to conservative treatment
L1935| • Ligamentous stability either prior to surgery or achieved concurrently with meniscal transplantation
L1936| • Normal alignment without varus or va lgus deformities
L1937| • Mild to moderate articular damage (Outerbridge grade II or less)
L1938| Exclusions
L1939| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L1940| not limited to, the following:
L1941| • Treatment for asympto matic individuals with partial or complete loss of the meniscus
L1942| • Use of other meniscal implants incorporating materials such as collagen and polyurethane
L1943| Selected References
L1944| 1. Beaufils P, Hulet C, Dhénain M, Nizard R, Nourissat G, Pujol N. Clinical practice g uidelines for the management of meniscal
L1945| lesions and isolated lesions of the anterior cruciate ligament of the knee in adults. Orthop Traumatol Surg Res. 2009;95(6):4 37-
L1946| 42.
L1947| 2. De Bruycker M, Verdonk PCM, Verdonk RC. Meniscal allograft transplantation: a meta -analysis. Sicot -J. 2017;3:33.
L1948| Joint Surgery
L1949| © 2023 Carelon Medical Benefits Management. All rights reserved .  53 3. Quinn RHM, J.; Pezold, R. The American Academy of Orthopaedic Surgeons Appropriate Use Criteria for Surgical Management
L1950| of Osteoarthritis of the Knee. J Bone Joint Surg Am. 2017;99(8):697 -9.
L1951| Codes
L1952| The following code list is no t meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L1953| applicable health plan for guidance on specific procedure codes.
L1954| Specific CPT codes for services should be used when available. Nonspecific or not otherwis e classified codes may be subject
L1955| to additional documentation requirements and review.
L1956| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L1957| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L1958| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L1959| 99). Do not submit a code that is “close to” the procedure per formed in lieu of an unlisted code. Correct coding demands that
L1960| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L1961| and not a code that is similar but represents another service.  (CPT® Assistant,  December 2010)
L1962| CPT/HCPCS
L1963| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L1964| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L1965| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not co ntained herein.
L1966| 29868  Arthroscopy, knee, surgical; meniscal transplantation (includes arthrotomy for meniscal insertion), medial or lateral
L1967| G0428  Collagen meniscus implant procedure for filling meniscal defects (eg, CMI, collagen scaffold, Menaflex)
L1968| Joint Surgery
L1969| © 2023 Carelon Medical Benefits Management. All rights reserved .  54  Osteochondral Grafts
L1970| Description and Scope
L1971| Articular cartilage lesions in weight -bearing joints often fail to heal spontaneously and may be associated with
L1972| pain, loss of function, and long -term complications such as osteoarthritis. A number of surgical te chniques have
L1973| been developed to treat these lesions, but an established therapy with long -term efficacy remains elusive.
L1974| Procedures to treat focal articular cartilage defects can be classified as:
L1975| 1. Palliative (lavage, chondroplasty)
L1976| 2. Reparative (microfractur e, abrasion arthroplasty)
L1977| 3. Restorative (autologous chondrocyte implantation, osteochondral allograft, or osteochondral autograft)*
L1978| The most widely used are bone marrow stimulation techniques to induce an influx of mesenchymal stem cells into
L1979| the defect.
L1980| Chondroplasty or debridement is a smoothing or shaving of symptomatic partial -thickness cartilage lesions or
L1981| chondral flaps (unstable mechanical source of pain). See knee arthroscopy section.
L1982| Microfracture involves drilling multiple holes through the subc hondral bone to promote bleeding and fibrocartilage
L1983| growth. See knee arthroscopy section.
L1984| Abrasion arthroplasty involves abrading the subchondral bone to the depth necessary to promote bleeding and
L1985| fibrocartilage growth. See Knee Arthroscopy  section.
L1986| Both microfracture and abrasion arthroplasty are typically performed on lesions less than 4 cm2.
L1987| Other techniques involve transplantation of osteochondral tissue from non -weight bearin g sites, autologous
L1988| chrondrocyte transplant, and use of synthetic bone filler material or scaffolds.
L1989| This guideline addresses treatment of osteochondral defects of the knee, ankle, and other joints using the
L1990| following procedures or devices:
L1991| • Autologous cho ndrocyte transplant (ACT)
L1992| • Minced cartilage repair
L1993| • Osteochondral allograft
L1994| • Osteochondral autograft (OATS/mosaicplasty)
L1995| • Resorbable synthetic bone filler materials
L1996| • Microfracture
L1997| Clinical Indications
L1998| The following general requirements apply to all indication s except where they differ from the specific
L1999| requirements. The specific requirements take precedence over any stated general requirement.
L2000| General Information
L2001| The terms in the section provide operational definitions when they are referenced as requirements  in the
L2002| guideline.
L2003| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L2004| the request and must include the following components:
L2005| Joint Surgery
L2006| © 2023 Carelon Medical Benefits Management. All rights reserved .  55 Operative report of a prior arthroscopic procedure and/or MRI of the knee performed within the past 12
L2007| months . The provider shall submit a detailed imaging report that correlates with clinical findings of the requested
L2008| procedure. In the absence of a detailed report, the provider will be required to submit a report from an
L2009| independent radiologist. The results of all imaging studies should correlate with the clinical findings in support of
L2010| the requested procedure.
L2011| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L2012| correct underlying dysfunction, including physical therapy AND  at least ONE  complementary conservative
L2013| treatment strategy.
L2014| • Physical therapy requirement  includes ANY  of the following:
L2015| o Physical therapy rendered by a qualified provider of physical therapy servic es
L2016| o Supervised home treatment program that includes ALL of the following:
L2017| ▪ Participation in a patient -specific or tailored program
L2018| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to perform
L2019| exercises
L2020| ▪ Compliance (documented or b y clinician attestation on follow -up evaluation)
L2021| o Exception to the physical therapy requirement in unusual circumstances (for instance,
L2022| intractable pain so severe that physical therapy is not possible) when clearly documented in the
L2023| medical record
L2024| • Complementary conservative treatment requirement  includes ANY  of the following:
L2025| o Anti-inflammatory medi cations and analgesics2
L2026| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L2027| o Intra-articular corticosteroid injection(s)2
L2028| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L2029| aggravati ng/contributing factors), where applicable
L2030| 1 Additional condition or procedure -specific requirements may apply and can be found in the respective sections
L2031| of the guideline.
L2032| 2 In the absence of contraindications
L2033| Clinical reevaluation . In most cases, reeval uation should include a physical examination. Direct contact by other
L2034| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluation
L2035| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L2036| anticipated date of service such that the patient’s condition would be unlikely to change by the date of service.
L2037| Failure of conservative management  requires ALL of the following:
L2038| • Patient has completed a full course of conser vative management (as defined above) for the current
L2039| episode of care
L2040| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L2041| • More invasive forms of therapy are being considered
L2042| Documentation of compliance with a plan  of therapy that includes elements from these areas is required where
L2043| conservative management is appropriate.
L2044| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L2045| instrumental ADLs (IADLs) are key  factors in determining the need for intervention. For purposes of this guideline,
L2046| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L2047| inability to perform at least two (2) ADLs and/or IADLs.
L2048| Joint Surgery
L2049| © 2023 Carelon Medical Benefits Management. All rights reserved .  56 Patient Selection Requirements
L2050| Candidates for procedures included in this guideline must meet ALL of the following requirements:
L2051| • Skeletal maturity as documented by closure of growth plates
L2052| • Disabling localized knee or ankle pain for at least 3 months, whi ch has failed to respond to at least 6
L2053| weeks of conservative treatment , unless a symptomatic loose body  is present
L2054| • Absence of localized or systemic infection
L2055| • No history of cancer in the bones, cartilage, fat or muscle of the affected limb
L2056| • Willingness and a bility to comply with post -operative weight -bearing restrictions and rehabilitation
L2057| ALL of the following lesion and joint characteristics must be present:
L2058| • Lesion is discrete, single, and involves only one side of the joint
L2059| • Lesion is largely contained with near normal surrounding articular cartilage and articulating cartilage
L2060| • Joint space is normal without evidence of inflammation or degenerative changes
L2061| • Knee or ankle joint is stable with functionally intact menisci (knee) an d ligaments, and normal alignment
L2062| Corrective procedures (e.g., ligament or tendon repair, osteotomy for realignment, meniscal allograft transplant or
L2063| repair) may be performed in combination with, or prior to, transplantation.
L2064| Osteochondritis Dissecans (Juv enile and Adult)
L2065| Osteochondritis dissecans (OCD) is a distinct condition that develops primarily in children and adolescents. A
L2066| focal area of ischemia in the bone results in a progressive separation of a small segment of bone and overlying
L2067| cartilage. OCD a ffects the medial or lateral femoral condyles (not the patella, femoral trochlea, or tibial plateau)
L2068| (AAOS AUC). OCD is usually regarded as either juvenile OCD (JOCD) (occurring with an open epiphyseal plate)
L2069| or adult OCD (AOCD) (after the physis has close d). The etiology of OCD lesions remains unclear and is
L2070| characterized by an aseptic necrosis in the subchondral bone area. OCD is not associated with acute trauma.
L2071| Juvenile OCD
L2072| Surgical treatment (e.g., microfracture, pin fixation) is considered medically n ecessary when BOTH  of the
L2073| following criteria are met :
L2074| • Failure of 3 months of conservative management (e.g., immobilization, restricted weight -bearing,
L2075| avoidance of sports activities)
L2076| • Presence of an unstable lesion (based on advanced imaging or arthroscopic  evaluation)
L2077| Adult OCD
L2078| Surgical treatment (e.g., microfracture, pin fixation, osteochondral graft) is considered medically necessary when
L2079| BOTH  of the following criteria are met :
L2080| • Failure of 3 months of conservative management (e.g., immobilization, restrict ed weight -bearing,
L2081| avoidance of sports activities)
L2082| • Presence of an unstable lesion (based on advanced imaging or arthroscopic evaluation)
L2083| Joint Surgery
L2084| © 2023 Carelon Medical Benefits Management. All rights reserved .  57 Osteochondral Allograft Transplantation
L2085| Cartilaginous defects of the knee
L2086| Osteochondral allograft transplantation to t reat cartilaginous defects of the knee is considered medically
L2087| necessary when BOTH  of the following criteria are met:
L2088| • Size of the cartilage defect is greater than or equal to 1.0 cm2 in total area, as documented by MRI or
L2089| arthroscopy
L2090| • Condition involves a f ocal, full thickness, (grade III or IV) isolated defect of the weight -bearing surface of
L2091| the medial or lateral femoral condyles or trochlear region (trochlear groove of the femur)
L2092| Cartilaginous defects of the talus
L2093| Osteochondral allograft transplantation t o treat cartilaginous defects of the talus is considered medically
L2094| necessary when EITHER  of the following criteria are met:
L2095| • Large (area > 1. 0 cm2) or cystic (volume > 3.0 cm3) osteochondral lesions of the talus when autografting
L2096| would be inadequate due to lesion size, depth, or location
L2097| • Revision surgery after failed prior marrow stimulation for large (area > 1. 0 cm2) or cystic (volume > 3.0
L2098| cm3) osteochondral lesions of the talus when autografting would be inadequate due to lesion size, depth,
L2099| or location
L2100| Osteochondral Autograft Transplantation
L2101| Cartilaginous defects of the knee
L2102| Osteochondral autograft transplantation, either osteochondral autograft transplant (OAT) or autologous
L2103| mosaicplasty, is considered medically necessary to tr eat cartilaginous defects of the knee when ALL of the
L2104| following criteria are met:
L2105| • Size of the cartilage defect is between 1.0 cm and 2.5 cm2 in total area, as documented by MRI or
L2106| arthroscopy
L2107| • Condition involves a focal, full thickness, (grade III or IV) is olated defect of the knee involving the weight
L2108| bearing surface of the medial or lateral femoral condyles or trochlear region (trochlear groove of the
L2109| femur)
L2110| • Absence of “kissing” knee lesions (lesion must be single and involve only one side of the joint)
L2111| Cartilaginous defects of the talus
L2112| Osteochondral autograft transplantation or microfracture, either osteochondral autograft transplant (OAT) or
L2113| autologous mosaicplasty, is considered medically necessary to treat cartilaginous defects of the talus when
L2114| EITH ER of the following criteria is met:
L2115| • Large (area > 1. 0 cm2) or cystic (volume > 3.0 cm3) osteochondral lesions of the talus
L2116| • Revision surgery after failed marrow stimulation for osteochondral lesions of the talus
L2117| Autologous Chondrocyte Implantation
L2118| Cartilag inous defects of the knee/patella
L2119| Autologous chondrocyte implantation (ACI) is considered medically necessary to treat cartilaginous defects of the
L2120| knee/patella when ALL of the following criteria are met:
L2121| Joint Surgery
L2122| © 2023 Carelon Medical Benefits Management. All rights reserved .  58 • Primary chondral defect is present or prior surgica l procedure failed to correct the defect
L2123| • Size of the cartilage defect is greater than or equal to 1.5 cm2 in total area, as documented by MRI or
L2124| arthroscopy  (defects greater than 7 cm2 may require more than one vial)
L2125| • Condition involves a focal, full thickn ess, (grade III or IV) isolated unipolar defect of the knee involving the
L2126| weight bearing surface of the medial or lateral femoral condyles or patellofemoral region (includes
L2127| trochlear region, trochlear groove, and patella)
L2128| • Defect involves only the cartila ge and not the subchondral bone. (Exception to this requirement :
L2129| treatment of osteochondritis dissecans [OCD] associated with a bony defect of 10 mm or less in depth,
L2130| which has failed prior conservative treatment. OCD lesions associated with a bony lesion greater than 10
L2131| mm in depth must also undergo corrective bone grafting).
L2132| • Documented minimal to absent degenerative changes in the surrounding articular cartilage (Outerbridge
L2133| grade II or less), and normal -appearing hyaline cartilage surrounding the border of the defect
L2134| • Normal knee biomechanics or alignment and stability achieved concurrently with autologous chondrocyte
L2135| implantation (ACI).
L2136| Contraindications
L2137| All procedures listed
L2138| • Known allergy to gentamicin or other aminoglycosides
L2139| • Known sensitivity to porci ne or bovine cultures
L2140| • Severe osteoarthritis of the knee (Kellgren -Lawrence grade 3 or 4)
L2141| • Inflammatory arthritis, inflammatory joint disease, or uncorrected congenital blood coagulation disorders.
L2142| • Knee surgery within the previous 6 months (except surgery to procure a biopsy or a concomitant
L2143| procedure to prepare the knee for a MACI implant)
L2144| • Inability to cooperate with a physician -prescribed post -surgical rehabilitation program
L2145| Exclusions
L2146| Indications other than those addressed in this guideline are c onsidered not medically necessary  including, but
L2147| not limited to, the following:
L2148| • Use of non -autologous mosaicplasty with resorbable synthetic bone filler materials including, but not
L2149| limited to, plugs and granules to repair osteochondral defects of the knee  or ankle
L2150| • Use of minced articular cartilage (whether synthetic, allograft or autograft) to repair osteochondral defects
L2151| of the knee or ankle
L2152| • Use of decellularized osteochondral allograft plugs (e.g., Chondrofix®) or reduced osteochondral allograft
L2153| discs (e.g., ProChondrix®, Cartiform®) to repair osteochondral defects of the knee or ankle
L2154| • Use of autologous chondrocyte implantation (ACI) in joints other than the knee (investigational)
L2155| • Allografts preserved by nonstandard tissue bank methods (e.g., Missouri O steochondral Allograft
L2156| Preservation System)
L2157| • Use of larger allografts that involve removing and replacing half or more of the articular surfaces of the
L2158| knee as an alternative to traditional total joint replacement  (e.g., hemi condylar or total condylar for
L2159| degenerative conditions)
L2160| Joint Surgery
L2161| © 2023 Carelon Medical Benefits Management. All rights reserved .  59 Selected References
L2162| 1. Chambers HG, Shea KG, Carey JL. AAOS Clinical Practice Guideline: diagnosis and treatment of osteochondritis dissecans. J
L2163| Am Acad Orthop Surg. 2011;19(5):307 -9.
L2164| 2. Devitt BM, Bell SW, Webster KE, Feller JA, Whitehead TS. Surgical treatments of cartilage de fects of the knee: Systematic
L2165| review of randomised controlled trials. Knee. 2017;24(3):508 -17.
L2166| 3. DiBartola AC, Wright BM, Magnussen RA, Flanigan DC. Clinical Outcomes After Autologous Chondrocyte Implantation in
L2167| Adolescents' Knees: A Systematic Review. Ar throscopy. 2016;32(9):1905 -16.
L2168| 4. Goyal D, Goyal A, Keyhani S, Lee EH, Hui JH. Evidence -based status of second - and third -generation autologous chondrocyte
L2169| implantation over first generation: a systematic review of level I and II studies. Arthroscopy. 2013 ;29(11):1872 -8.
L2170| 5. Mistry H, Connock M, Pink J, Shyangdan D, Clar C, Royle P, Court R, Biant LC, Metcalfe A, Waugh N. Autologous chondrocyte
L2171| implantation in the knee: systematic review and economic evaluation. Health Technol Assess. 2017;21(6):1 -294.
L2172| 6. Mundi R, Bedi A, Chow L, Crouch S, Simunovic N, Sibilsky Enselman E, Ayeni OR. Cartilage Restoration of the Knee: A
L2173| Systematic Review and Meta -analysis of Level 1 Studies. Am J Sports Med. 2016;44(7):1888 -95.
L2174| 7. Niemeyer P, Laute V, Zinser W, Becher C, Kolom be T, Fay J, Pietsch S, Kuzma T, Widuchowski W, Fickert S. A Prospective,
L2175| Randomized, Open -Label, Multicenter, Phase III Noninferiority Trial to Compare the Clinical Efficacy of Matrix -Associated
L2176| Autologous Chondrocyte Implantation With Spheroid Technology  Versus Arthroscopic Microfracture for Cartilage Defects of the
L2177| Knee. Orthop. 2019;7(7):2325967119854442.
L2178| Codes
L2179| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L2180| applicable hea lth plan for guidance on specific procedure codes.
L2181| Specific CPT codes for services should be used when available. Nonspecific or not otherwise classified codes may be subject
L2182| to additional documentation requirements and review.
L2183| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L2184| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L2185| service or procedure using the ap propriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L2186| 99). Do not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that
L2187| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided),
L2188| and not a code that is similar but represents another service.  (CPT® Assistant,  December 2010)
L2189| CPT/HCPCS
L2190| CPT® (Current Procedural Terminology) is a registered trademark o f the American Medical Association (AMA). CPT® five-digit codes,
L2191| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L2192| practice medicine or dispense medical services. AMA ass umes no liability for the data contained herein or not contained herein.
L2193| 20932  Allograft, includes templating, cutting, placement and internal fixation, when performed; osteoarticular, including
L2194| articular surface and contiguous bone (List separately in add ition to code for primary procedure)
L2195| 20933  Allograft, includes templating, cutting, placement and internal fixation, when performed; hemicortical intercalary,
L2196| partial (ie, hemicylindrical) (List separately in addition to code for primary procedure)
L2197| 20934  Allograft, includes templating, cutting, placement and internal fixation, when performed; intercalary, complete (ie,
L2198| cylindrical) (List separately in addition to code for primary procedure)
L2199| 27412  Autologous chondrocyte implantation, knee
L2200| 27415  Osteoch ondral allograft, knee, open [when specified as osteochondral allograft]
L2201| 27416  Osteochondral autograft(s), knee, open (eg, mosaicplasty) includes harvesting of autograft[s])
L2202| 28446  Open osteochondral autograft, talus (includes obtaining graft[s])
L2203| 29866  Arthroscopy, knee, surgical; osteochondral autograft(s) (eg, mosaicplasty) (includes harvesting of the autograft)
L2204| 29867  Arthroscopy, knee, surgical; osteochondral allograft (eg, mosaicplasty)
L2205| 29879  Arthroscopy, knee, surgical; abrasion  arthroplasty (includes chondroplasty where necessary) or multiple drilling or
L2206| microfracture
L2207| 29892  Arthroscopically aided repair of large osteochondritis dissecans lesion, talar dome fracture, or tibial plafond
L2208| fracture, with or without internal fixation (includes arthroscopy)
L2209| J7330  Autologous cultured chondrocytes, implant
L2210| S2112  Arthroscopy, knee, surgical for harvesting of cartilage (chondrocyte cells)
L2211| Joint Surgery
L2212| © 2023 Carelon Medical Benefits Management. All rights reserved .  60 Appendix
L2213| Kellgren -Lawrence grading system for radiographic assessment of cartilage damage
L2214| Grade  Description
L2215| 0 Normal
L2216| 1 Doubtful narrowing of joint space and possible osteophytic lipping
L2217| 2 Definite osteophytes, definite narrowing of joint space
L2218| 3 Moderate multiple osteophytes, definite narrowing of joint space, some sclerosis and possible deformity of
L2219| bone contour
